cmake_minimum_required(VERSION 3.27)

project(advent_of_code_2023_CXX)

set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=c++20")

add_executable(day1_1 src/day1_1/main.cpp)
add_executable(day1_2 src/day1_2/main.cpp)
add_executable(day2_1 src/day2_1/main.cpp)
add_executable(day2_2 src/day2_2/main.cpp)
add_executable(day3_1 src/day3_1/main.cpp)
add_executable(day3_2 src/day3_2/main.cpp)
add_executable(day4_1 src/day4_1/main.cpp)
add_executable(day4_2 src/day4_2/main.cpp)
add_executable(day5_1 src/day5_1/main.cpp)
add_executable(day5_2 src/day5_2/main.cpp)
add_executable(day6_1 src/day6_1/main.cpp)
add_executable(day6_2 src/day6_2/main.cpp)
add_executable(day7_1 src/day7_1/main.cpp)
add_executable(day7_2 src/day7_2/main.cpp)
